mode: set
tokenizer/cmd/convert/main.go:18.13,19.23 1 0
tokenizer/cmd/convert/main.go:19.23,22.3 2 0
tokenizer/cmd/convert/main.go:24.2,25.16 2 0
tokenizer/cmd/convert/main.go:25.16,28.3 2 0
tokenizer/cmd/convert/main.go:30.2,31.50 2 0
tokenizer/cmd/convert/main.go:31.50,34.3 2 0
tokenizer/cmd/convert/main.go:36.2,37.16 2 0
tokenizer/cmd/convert/main.go:37.16,40.3 2 0
tokenizer/cmd/convert/main.go:41.2,51.40 4 0
tokenizer/cmd/convert/main.go:51.40,57.3 2 0
tokenizer/cmd/convert/main.go:58.2,62.26 3 0
tokenizer/cmd/convert/main.go:62.26,64.3 1 0
tokenizer/cmd/convert/main.go:65.2,76.33 7 0
tokenizer/cmd/convert/main.go:76.33,79.42 2 0
tokenizer/cmd/convert/main.go:79.42,81.4 1 0
tokenizer/cmd/convert/main.go:83.3,86.28 3 0
tokenizer/cmd/convert/main.go:86.28,89.4 2 0
tokenizer/cmd/convert/main.go:93.2,95.40 3 0
tokenizer/cmd/convert/main.go:95.40,96.29 1 0
tokenizer/cmd/convert/main.go:96.29,98.4 1 0
tokenizer/cmd/convert/main.go:99.3,101.19 3 0
tokenizer/cmd/convert/main.go:101.19,103.12 2 0
tokenizer/cmd/convert/main.go:105.3,106.54 2 0
tokenizer/cmd/convert/main.go:109.2,109.112 1 0
tokenizer/bpe.go:9.37,11.2 1 1
tokenizer/bpe.go:14.42,15.21 1 1
tokenizer/bpe.go:15.21,17.3 1 0
tokenizer/bpe.go:20.2,20.43 1 1
tokenizer/bpe.go:20.43,22.3 1 1
tokenizer/bpe.go:24.2,24.25 1 1
tokenizer/bpe.go:24.25,26.3 1 1
tokenizer/bpe.go:27.2,27.33 1 1
tokenizer/bpe.go:31.51,33.27 2 1
tokenizer/bpe.go:33.27,35.3 1 1
tokenizer/bpe.go:37.2,37.22 1 1
tokenizer/bpe.go:37.22,41.38 3 1
tokenizer/bpe.go:41.38,43.46 2 1
tokenizer/bpe.go:43.46,44.41 1 1
tokenizer/bpe.go:44.41,47.6 2 1
tokenizer/bpe.go:51.3,51.20 1 1
tokenizer/bpe.go:51.20,52.9 1 1
tokenizer/bpe.go:55.3,60.21 6 1
tokenizer/bpe.go:63.2,63.30 1 1
tokenizer/bpe.go:67.52,72.25 3 1
tokenizer/bpe.go:72.25,74.46 2 1
tokenizer/bpe.go:74.46,76.4 1 1
tokenizer/bpe.go:76.9,78.33 1 0
tokenizer/bpe.go:78.33,79.49 1 0
tokenizer/bpe.go:79.49,81.6 1 0
tokenizer/bpe.go:86.2,86.19 1 1
tokenizer/bpe.go:86.19,90.35 3 1
tokenizer/bpe.go:90.35,91.67 1 1
tokenizer/bpe.go:91.67,92.49 1 1
tokenizer/bpe.go:92.49,95.6 2 1
tokenizer/bpe.go:99.3,99.20 1 1
tokenizer/bpe.go:99.20,100.9 1 1
tokenizer/bpe.go:104.3,108.10 5 1
tokenizer/bpe.go:108.10,109.9 1 0
tokenizer/bpe.go:113.3,117.15 5 1
tokenizer/bpe.go:120.2,120.12 1 1
tokenizer/bpe.go:123.50,125.31 2 1
tokenizer/bpe.go:125.31,126.44 1 1
tokenizer/bpe.go:126.44,128.4 1 1
tokenizer/bpe.go:130.2,130.15 1 1
tokenizer/bpe.go:134.45,135.21 1 1
tokenizer/bpe.go:135.21,137.3 1 0
tokenizer/bpe.go:139.2,139.40 1 1
tokenizer/bpe.go:139.40,141.3 1 1
tokenizer/bpe.go:143.2,143.25 1 1
tokenizer/bpe.go:143.25,145.3 1 1
tokenizer/bpe.go:146.2,146.32 1 1
tokenizer/bpe.go:149.48,152.27 3 1
tokenizer/bpe.go:152.27,154.3 1 1
tokenizer/bpe.go:156.2,156.21 1 1
tokenizer/bpe.go:156.21,160.38 3 1
tokenizer/bpe.go:160.38,161.24 1 1
tokenizer/bpe.go:161.24,162.13 1 1
tokenizer/bpe.go:164.4,165.41 2 1
tokenizer/bpe.go:165.41,166.25 1 1
tokenizer/bpe.go:166.25,168.11 2 1
tokenizer/bpe.go:171.4,171.21 1 1
tokenizer/bpe.go:171.21,172.10 1 1
tokenizer/bpe.go:175.4,176.46 2 1
tokenizer/bpe.go:176.46,177.41 1 1
tokenizer/bpe.go:177.41,180.6 2 1
tokenizer/bpe.go:184.3,184.20 1 1
tokenizer/bpe.go:184.20,185.9 1 1
tokenizer/bpe.go:188.3,189.46 2 1
tokenizer/bpe.go:189.46,190.24 1 1
tokenizer/bpe.go:190.24,192.10 2 1
tokenizer/bpe.go:196.3,198.15 3 1
tokenizer/bpe.go:201.2,201.19 1 1
tokenizer/bpe.go:204.49,207.2 1 1
tokenizer/bpe.go:210.43,212.31 2 1
tokenizer/bpe.go:212.31,213.45 1 1
tokenizer/bpe.go:213.45,215.4 1 1
tokenizer/bpe.go:217.2,217.15 1 1
tokenizer/encodings.go:57.38,59.2 1 1
tokenizer/encodings.go:62.40,64.2 1 1
tokenizer/pretokenizer.go:14.91,16.16 2 1
tokenizer/pretokenizer.go:16.16,18.3 1 1
tokenizer/pretokenizer.go:20.2,23.8 1 1
tokenizer/pretokenizer.go:28.66,29.30 1 1
tokenizer/pretokenizer.go:29.30,31.3 1 1
tokenizer/pretokenizer.go:32.2,32.30 1 1
tokenizer/pretokenizer.go:42.77,46.25 3 1
tokenizer/pretokenizer.go:46.25,51.38 3 1
tokenizer/pretokenizer.go:51.38,53.61 2 1
tokenizer/pretokenizer.go:53.61,56.5 2 1
tokenizer/pretokenizer.go:59.3,59.24 1 1
tokenizer/pretokenizer.go:59.24,62.18 2 1
tokenizer/pretokenizer.go:62.18,64.5 1 0
tokenizer/pretokenizer.go:65.4,66.9 2 1
tokenizer/pretokenizer.go:70.3,70.22 1 1
tokenizer/pretokenizer.go:70.22,72.18 2 1
tokenizer/pretokenizer.go:72.18,74.5 1 0
tokenizer/pretokenizer.go:75.4,75.38 1 1
tokenizer/pretokenizer.go:79.3,80.57 2 1
tokenizer/pretokenizer.go:83.2,83.20 1 1
tokenizer/pretokenizer.go:87.71,91.16 3 1
tokenizer/pretokenizer.go:91.16,93.3 1 0
tokenizer/pretokenizer.go:95.2,95.19 1 1
tokenizer/pretokenizer.go:95.19,98.17 3 1
tokenizer/pretokenizer.go:98.17,100.4 1 0
tokenizer/pretokenizer.go:103.2,103.20 1 1
tokenizer/pretokenizer.go:107.36,108.43 1 1
tokenizer/pretokenizer.go:108.43,109.35 1 1
tokenizer/pretokenizer.go:109.35,111.4 1 1
tokenizer/pretokenizer.go:113.2,113.11 1 1
tokenizer/tokenizer.go:50.41,51.35 1 1
tokenizer/tokenizer.go:51.35,53.3 1 1
tokenizer/tokenizer.go:57.54,58.35 1 1
tokenizer/tokenizer.go:58.35,60.3 1 1
tokenizer/tokenizer.go:64.37,65.35 1 1
tokenizer/tokenizer.go:65.35,67.3 1 1
tokenizer/tokenizer.go:71.31,73.2 1 1
tokenizer/tokenizer.go:76.54,78.9 2 1
tokenizer/tokenizer.go:78.9,80.3 1 1
tokenizer/tokenizer.go:83.2,84.14 2 1
tokenizer/tokenizer.go:85.21,86.31 1 1
tokenizer/tokenizer.go:87.15,88.26 1 1
tokenizer/tokenizer.go:89.10,90.74 1 0
tokenizer/tokenizer.go:93.2,95.21 3 1
tokenizer/tokenizer.go:95.21,97.3 1 1
tokenizer/tokenizer.go:97.8,99.3 1 1
tokenizer/tokenizer.go:100.2,100.16 1 1
tokenizer/tokenizer.go:100.16,102.3 1 0
tokenizer/tokenizer.go:105.2,107.111 2 1
tokenizer/tokenizer.go:111.66,118.27 2 1
tokenizer/tokenizer.go:118.27,120.3 1 1
tokenizer/tokenizer.go:123.2,124.16 2 1
tokenizer/tokenizer.go:124.16,126.3 1 1
tokenizer/tokenizer.go:127.2,130.16 3 1
tokenizer/tokenizer.go:130.16,132.3 1 0
